malware,class,_llseek,accept,access,bind,brk,capget,chmod,chown32,clock_gettime,clone,close,connect,dup,dup2,epoll_create,epoll_ctl,epoll_wait,error,execve,exit,exit_group,fchmod,fchown32,fcntl64,fdatasync,flock,fork,fstat64,fsync,ftruncate,ftruncate64,futex,getdents64,getegid32,geteuid32,getgid32,getpid,getppid,getpriority,getresgid32,getresuid32,getrlimit,getsockname,getsockopt,gettid,gettimeofday,getuid,getuid32,ioctl,lseek,lstat64,madvise,mkdir,mmap2,mount,mprotect,mremap,munmap,nanosleep,open,pipe,poll,prctl,pread,pwrite,read,readlink,recv,recvfrom,rename,restart_syscall,rmdir,rt_sigreturn,rt_sigtimedwait,sched_getparam,sched_getscheduler,sched_yield,select,setgid32,setgroups32,setpgid,setpriority,setregid32,setresgid32,setresuid32,setreuid32,setsid,setsockopt,setuid32,shutdown,sigaction,sigprocmask,sigreturn,socket,socketpair,stat64,statfs64,sync,syscall_983042,syscall_983045,tgkill,umask,uname,unlink,utimes,vfork,wait4,write,writev
Pjapps1a,Y,0,0,30,70,0,0,0,0,133302,82,425,139,106,0,0,60,18192,14,0,78,0,0,0,377,0,0,0,171,0,0,0,65036,0,0,0,0,15316,0,1090,0,0,0,139,139,2134,7133,0,13090,72578,60,0,2162,0,1059,0,13908,60,865,51,74,0,70,82,511,0,11545,0,852,37756,0,306,0,0,155,0,0,5,0,0,0,0,82,0,0,0,0,0,206,0,0,0,4541,0,139,0,897,0,0,6496,8,0,0,0,0,0,0,0,15940,3066
Pjapps1b,Y,0,0,18,54,0,0,0,0,113061,53,285,107,59,0,0,36,14711,13,0,51,0,0,0,287,0,0,0,132,0,0,0,57915,0,0,0,0,12517,0,676,0,0,0,108,107,1534,5247,0,10932,63020,60,0,1460,0,897,0,12580,37,701,33,60,0,54,53,458,0,9773,0,756,33396,0,338,0,0,161,0,0,3,0,0,0,0,53,0,0,0,0,0,153,0,0,0,4059,0,107,0,522,0,0,5904,12,0,0,0,0,0,0,0,12669,1999
Pjapps2a,Y,89,0,2374,0,0,0,18,0,181919,120,1856,0,338,0,2,78,128433,17,0,114,0,0,0,99,0,0,0,1853,17,0,1,64208,1052,0,0,0,55246,0,2136,0,0,0,0,0,7921,6374,0,46916,25453,48,173,2069,2,820,0,20115,20,713,130,1191,2,0,117,118,0,46801,0,958,90161,41,13,0,0,79,0,0,14924,0,0,0,0,119,0,0,0,0,0,4,0,0,0,6257,0,0,0,2427,0,0,9639,23,0,0,0,34,0,0,0,49626,1168
Pjapps2b,Y,36,0,1751,0,0,0,44,0,86933,98,1363,0,251,0,1,54,46783,14,0,96,0,0,0,83,0,0,0,1407,43,0,0,57248,777,0,0,0,24964,0,1407,0,0,0,0,0,6245,5448,0,18421,20622,38,247,1476,1,581,0,18619,17,492,139,866,1,0,98,50,0,22412,0,723,36877,63,2,0,0,121,0,0,12705,0,0,0,0,99,0,0,0,0,0,2,0,0,0,5847,0,0,0,1325,0,0,9011,10,0,0,0,64,0,0,0,23876,1211
Clean1,N,0,0,1,1,0,0,0,0,32446,30,131,2,25,0,3,20,25734,26,0,24,0,0,0,25,0,0,0,3,0,0,0,13837,0,0,0,0,8976,0,408,0,0,0,2,6,332,7643,0,8626,8490,0,0,433,0,185,0,2636,5,167,34,67,4,1,29,115,4,6425,0,733,18505,0,296,0,0,615,0,0,7,4,0,0,0,32,0,0,0,0,0,9,0,0,0,791,0,2,0,3,0,0,1270,2,0,0,0,0,0,0,0,7413,2389
Clean2,N,0,0,1,0,0,0,1,0,151175,8,11,0,3,0,0,0,89188,19,0,5,0,0,0,0,0,0,0,1,0,0,0,12242,0,0,0,0,57450,0,77,0,0,0,0,0,238,270044,0,57225,5274,0,0,170,0,184,0,3383,0,18,6,5,0,0,7,11,4,4083,0,24,1524,0,197,0,0,489,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1394,0,0,0,0,0,0,1640,1,0,0,0,0,0,0,0,4497,10
Clean3,N,0,0,18,9,0,0,2,0,51724,8,217,21,75,0,0,35,19314,29,0,5,0,0,0,44,0,0,0,68,0,0,0,89713,0,0,0,0,9685,0,345,0,0,0,21,16,608,2422,0,9066,32957,14,0,830,0,666,0,7738,4,353,71,100,0,5,5,276,337,1665,0,310,5527,0,511,0,0,666,0,0,20,0,0,0,0,76,0,0,0,0,0,72,0,0,0,3060,0,21,0,38,0,0,3860,0,0,0,0,0,0,0,0,2579,629
Clean4,N,0,0,74,3,0,0,3,0,191757,24,841,270,92,0,0,2239,25509,28,0,18,0,0,13,802,52,0,0,191,3,1,0,116513,2,0,0,0,12039,0,374,0,0,0,213,210,5049,68823,0,10186,34180,180,3,2381,16,1789,0,7813,5,701,7845,526,0,0,18,6861,14963,14036,0,654,8476,2,748,0,0,578,0,0,25,0,0,0,0,153,0,0,0,0,0,270,0,0,0,12664,0,270,0,59,0,0,51353,6,0,65,1,28,0,0,0,12454,368
Clean5,N,0,0,139,3,0,0,20,0,50646,59,4452,16,145,3,1,46,17050,39,4,55,0,0,38,342,29,0,1,250,15,1,0,77900,2,0,0,0,9466,0,171,0,0,1,13,271,2339,20025,0,8798,36165,4,15,647,1,419,0,5764,5,272,584,203,7,1,59,184,159,3140,0,3162,13696,15,504,0,0,519,0,0,23,5,0,0,0,68,0,0,0,0,0,20,0,0,0,1726,0,16,0,113,0,0,3550,20,0,190,1,18,0,0,7,4211,393
Clean6,N,24,0,2640,268,0,0,16,0,801334,1337,2271,566,113,0,23,371,400720,39,0,1321,0,0,340,3938,240,0,0,3400,15,2,0,127727,28,0,0,0,292681,0,4426,0,0,0,627,3864,12991,1646039,0,282328,79462,6,15,6707,595,5215,0,25214,62,4610,8502,4940,44,130,1336,1764,1107,26925,0,615,32164,14,322,0,0,309,0,0,570,90,0,0,0,1798,0,0,0,0,0,962,0,16,0,12669,0,570,0,2648,0,0,118969,296,0,1700,0,14,0,0,0,34999,3261
Clean7,N,0,0,1705,0,0,0,18,0,64861,68,2884,0,1098,0,39,59,21008,47,0,52,0,0,268,1986,40,0,0,1129,18,0,0,119465,0,0,0,0,17093,0,1901,0,0,0,0,0,7613,1411,0,9940,42820,1,37,1111,0,1876,0,21912,21,1713,74,585,39,0,67,785,115,4205,0,117,6321,37,105,0,0,417,0,0,34,0,0,0,0,106,0,0,0,0,0,6,0,0,0,6252,0,0,0,661,0,0,10637,12,0,1340,0,37,0,0,0,10822,1489
Clean8,N,62,0,762,0,0,0,71,0,55923,85,2561,0,734,0,17,22,32619,23,0,77,0,0,293,2437,556,0,0,1759,8,0,0,39049,954,0,0,0,16134,0,1259,0,0,0,0,0,2058,2766,0,14058,20048,867,23,1297,0,1127,0,14185,14,1069,53,1319,17,0,85,522,1634,55403,0,211,24308,71,6,0,0,331,0,0,13,0,0,0,0,102,0,0,0,0,0,4,0,0,0,4904,0,0,0,1735,0,0,6203,16,0,1465,0,134,63,0,0,27183,3980
Clean9,N,0,0,111,23,0,0,4,0,776430,1062,1304,47,998,0,0,18,10062,34,0,1049,0,0,6,84,1,0,0,363,4,0,0,5284022,68,0,0,0,5543,0,338,0,0,0,46,22,1545,289080,0,4178,3114250,20,25,4754,34,1927,0,38100,10,1772,11155,224,0,0,1052,447,2,3363,0,7044,27408,3,23,0,0,271,0,0,148469,0,0,0,0,1052,0,0,0,0,0,76,0,2,0,5570,0,46,0,21,0,0,4839,269,0,30,0,24,0,0,0,4049,2744
Clean10,N,2,0,1679,826,0,0,162,0,1170453,235,13451,1380,111,0,1,60,244766,70,1,231,0,1,7,3389,10,2,1,17842,155,0,0,10973894,5562,0,181,0,189134,0,973,0,0,0,1663,4201,21506,1058862,0,175405,2704954,13058,164,16054,16,3816,0,23245,180,1749,356649,8882,121,504,234,451,164,60337,0,21586,114468,191,176,7,23,158,79,79,225,120024,0,0,1,433,0,0,0,0,0,2293,0,15,46,487475,0,4157,0,1267,308,0,39169,56,23,35,0,160,0,0,1,31825,5450
Clean11,N,0,0,861,40,0,0,30,0,164153,102,1073,124,79,0,12,250,21455,44,0,77,0,0,431,3797,387,0,0,1760,2,8,0,530318,26,4,4,4,13287,0,1363,0,0,0,120,228,2162,13748,0,11310,171627,7,6,3599,7,2350,0,48695,53,1497,111,817,13,32,98,2344,2385,8731,0,1673,30981,1,419,0,0,587,0,0,16,77,0,0,0,246,0,0,0,0,0,409,0,64,0,15426,0,127,2,1023,0,0,23496,24,0,2155,0,21,41,0,0,12442,4081
Clean12,N,0,0,1200,27,0,0,5,0,45563,39,1857,80,92,0,0,105,9236,65,0,37,0,0,701,5486,702,0,0,3056,0,3,0,116723,2,0,0,0,4738,0,896,0,0,0,75,150,898,5902,0,3775,50113,44,0,2671,18,1549,0,13188,163,1258,511,1709,2,19,32,1226,2133,5377,0,840,10775,59,430,0,0,621,0,0,19,56,0,0,0,70,0,0,0,0,0,289,0,0,0,4324,0,82,0,1311,0,0,12385,5,0,3505,0,5,0,0,0,11253,992
Clean13,N,0,0,533,33,0,0,7,0,24951,44,643,64,107,0,0,25,5035,31,0,40,0,0,103,1010,32,0,0,670,4,0,0,92784,0,0,0,0,2701,0,384,0,0,0,62,6320,525,1144,0,1823,39975,36,19,823,0,560,0,10454,14,360,29,336,14,31,43,313,109,1841,0,636,5709,4,1,0,0,336,0,0,5,41,0,0,0,58,0,0,0,0,0,77,0,4,0,3347,0,64,0,261,0,0,5191,13,0,515,1,19,0,0,0,2846,87
Clean14,N,0,0,113,13,0,0,5,0,736044,32,879,34,60,0,3,32,33635,51,0,26,0,0,63,602,58,44,0,504,0,2,0,426299,4,0,0,0,20903,0,241,0,0,0,27,48,19210,11480,0,16968,227907,388,0,1459,8,509,0,7003,8,229,92971,1179,13,22,27,143,193,2284,0,3463,35799,0,607,0,19,190,55,55,11,24,0,0,0,32,0,0,0,0,0,43,0,0,37,2022,0,34,0,189,0,0,5120,8,18,315,2,2,0,0,0,2153,567
Clean15,N,36,0,1383,41,0,0,63,0,21079,44,13565,71,30,9,12,15,4058,29,12,36,0,0,541,4035,103,0,3,2320,26,0,0,24064,24,0,0,0,4021,0,1181,0,0,3,82,52,1970,3270,0,2162,15258,26,26,1648,3,733,0,6329,13,662,47,1088,24,12,44,1381,279,1125,0,275,3125,26,27,0,0,276,0,0,9,0,0,0,0,56,0,0,0,0,0,73,0,0,0,2969,0,71,0,1321,0,0,3010,3,0,2705,0,28,0,0,6,3809,219
Clean16,N,0,0,767,4,0,0,18,0,56121,30,1052,29,151,0,4,101,22962,29,0,23,0,0,374,3055,71,0,0,1580,5,0,0,89402,2,0,0,0,10431,0,1729,0,0,0,21,19,2082,5776,0,8146,35553,19,5,1006,22,959,0,17034,8,694,328,844,4,0,25,1219,312,4873,0,200,19256,5,170,0,0,559,0,0,25,0,0,0,0,37,0,0,0,0,0,37,0,0,0,5495,0,29,0,1253,0,0,11158,1,0,1870,0,6,0,0,0,9195,1028
Clean17,N,0,0,383,53,0,0,18,0,270534,310,989,183,113,0,1,249,115061,32,0,311,0,0,30,519,49,0,0,1000,18,2,0,237115,146,0,0,0,100961,0,808,0,0,0,159,167,3794,618177,0,97774,63523,48,38,2892,222,1685,0,22309,29,1425,30812,1866,3,2,305,509,713,6349,0,769,14935,16,508,4,0,457,0,0,186,6,0,0,0,410,0,0,0,0,0,233,0,0,0,8327,0,246,0,155,8,0,217634,34,0,150,1,41,0,0,0,7386,1184
Clean18,N,0,0,311,34,0,0,7,0,26621,23,531,68,52,0,5,15,12068,31,0,23,0,0,29,423,14,0,0,747,1,0,0,66094,144,0,0,0,5238,0,384,0,0,0,68,65,911,978,0,4493,10797,0,10,1290,8,376,0,19028,14,277,64,360,5,34,23,205,40,1112,0,258,2538,23,167,2,0,680,0,0,10,0,0,0,0,273,0,0,0,0,0,166,0,0,0,5017,0,68,0,433,1,0,8973,2,0,145,0,11,0,0,0,2514,409
Clean19,N,11,0,1078,67,0,0,32,0,267249,1614,3119,220,1472,0,13,286,36314,42,1,1592,0,1,142,1753,235,2,1,1804,24,9,0,399336,91,4,4,4,35269,0,1763,0,0,0,172,3348,11710,46282,0,24835,225021,96,30,8001,304,4479,0,33304,51,4124,6420,3177,27,10,1608,1345,1517,11386,0,3934,21399,24,1051,0,0,375,0,0,329,89,0,0,1,1806,0,0,0,0,0,431,0,0,0,13285,0,224,2,545,1,0,45956,266,0,710,4,72,0,0,1,13956,2776
Clean20,N,0,0,999,31,0,0,595,0,142590,517,1559,111,351,0,11,141,32125,32,0,502,0,0,16,397,23,0,0,2041,10,12,0,478186,14,4,4,4,21207,0,543,0,0,0,89,67,2634,4810,0,18799,174699,62,20,2783,350,1799,0,18092,15,1504,8321,1710,11,8,511,666,379,8110,0,775,28266,9,404,0,0,518,0,0,45,2,0,0,0,550,0,0,0,0,0,121,0,0,0,7022,0,112,2,81,2,0,19418,77,0,80,1,32,0,0,0,40043,378
Clean21,N,0,0,3425,269,0,0,93,0,1192402,1935,8764,1184,92,3,10,949,56816,47,4,1926,0,0,573,6253,350,0,1,7009,40,3,0,920501,85,0,0,0,58190,0,3088,0,0,1,955,6764,25992,118721,0,38631,88278,2,46,12956,628,7626,0,28189,172,7293,13323,8811,28,25,1923,2740,4472,30324,0,1933,12317,30,2421,0,0,259,0,0,997,86,0,0,0,2513,0,0,0,0,0,1231,0,0,0,13259,0,1220,0,1309,4,0,134395,420,0,2865,58,135,0,0,5,28842,8225
Clean22,N,0,0,1617,4,0,0,23,0,321922,2,2394,8,57,0,0,11,14848,19,0,0,0,0,847,6141,376,0,0,3197,23,0,0,457613,0,0,0,0,10543,0,244,0,0,0,8,5,344,32186,0,10106,193316,92,30,3028,0,2416,0,18415,61,1783,61,2270,0,0,2,1550,2082,48994,0,10212,54134,23,25,0,0,235,0,0,9,0,0,0,0,6,0,0,0,0,0,15,0,0,0,5591,0,8,0,1632,0,0,8916,0,0,4235,0,23,0,0,0,11714,6895
Clean23,N,0,0,413,33,0,0,9,0,328605,349,12429,74,8016,0,0,54,163569,45,0,335,0,0,116,1024,20,0,0,746,9,0,0,225141,36,0,0,0,122043,0,4776,0,0,0,73,117,1885,754947,0,120027,109592,86,9,3092,13,6800,0,17021,10,6295,1820,428,1,30,349,549,191,10823,0,174,10340,9,163,0,0,494,0,0,19,21,0,0,0,354,0,0,0,0,0,164,0,0,0,7582,0,91,0,291,0,0,9771,48,0,580,0,11,0,0,0,21136,921
Clean24,N,0,0,151,6,0,0,18,0,18851,45,320,12,74,0,1,22,4743,30,0,31,0,0,49,421,20,0,0,255,18,0,0,19760,12,2,2,2,3023,0,736,0,0,0,12,5,685,329175,0,2328,10800,56,18,1774,6,1808,0,7784,4,213,28,173,1,0,43,76784,63,913,0,173,4239,18,3,0,0,350,0,0,2,0,0,0,0,62,0,0,0,0,0,18,0,0,0,2281,0,12,1,178,0,0,3715,10,0,245,0,18,0,0,0,2711,527
Clean25,N,8,40,292,14,0,0,37,0,23294,29,371,57,29,0,0,148,5064,37,0,20,0,0,1,138,3,0,0,439,37,7,0,111633,20,0,0,0,2996,0,290,0,0,0,51,61,473,3717,0,2598,46109,32,37,459,12,379,0,9800,2,183,200,301,0,14,22,346,769,1692,0,182,1985,37,80,0,0,40,0,0,13,0,0,0,0,55,0,0,0,0,0,111,0,0,0,3062,0,57,0,448,0,0,5433,9,0,5,0,47,0,0,0,2968,15342
Clean26(ANS7_c),N,0,0,51,4,0,0,4,0,136905,89,137,16,76,0,0,18,84058,31,0,83,0,0,0,16,0,0,0,45,4,1,0,513906,0,0,0,0,45107,0,203,0,0,0,12,8,1951,131575,0,43179,406792,0,4,790,0,480,0,8448,8,395,915,44,0,0,79,122,49,12379,0,243,31847,4,275,0,0,288,0,0,15,0,0,0,0,83,0,0,0,0,0,16,0,0,0,2495,0,16,0,35,0,0,7032,23,0,0,0,4,0,0,0,12641,414
Clean27(dkf43_c),N,0,0,5,0,0,0,3,0,676277,26,45,0,13,0,0,2,201278,19,0,17,0,0,0,1,0,0,0,8,2,0,0,188017,0,0,0,0,117093,0,243,0,0,0,0,0,175,16795,0,116958,64158,0,2,1176,1,501,0,6718,18,387,180,20,0,0,26,347,0,37117,0,948,145659,1,13,0,0,124,0,0,5,0,0,0,0,26,0,0,0,0,0,0,0,0,0,7540,0,0,0,7,0,0,3183,3,0,0,0,1,0,0,0,41702,143
Clean28(DKF34_c),N,0,0,25,12,0,0,0,0,117235,79,99,41,15,0,0,49,63269,24,0,76,0,0,0,40,0,0,0,79,0,1,0,70228,0,0,0,0,41287,0,237,0,0,0,34,22,2564,189563,0,38819,13972,0,0,1415,0,431,0,7375,21,308,832,85,0,0,78,96,161,2917,0,196,4526,0,354,0,0,343,0,0,16,0,0,0,0,114,0,0,0,0,0,41,0,0,0,2085,0,41,0,24,0,0,12431,11,0,0,0,0,0,0,0,3908,472
Clean29(GD6_c),N,0,0,193,17,0,0,14,0,904627,96,468,56,101,0,7,117,675864,33,0,77,0,0,58,691,58,0,0,398,6,6,0,168186,2,4,4,4,367062,0,487,0,0,0,48,39,1071,7239,0,366035,69760,45,15,1019,53,1134,0,14819,6,858,910,530,11,0,78,504,400,152192,0,145,329012,5,147,0,0,185,0,0,45,4,0,0,0,99,0,0,0,0,0,72,0,2,0,4641,4,57,2,585,0,0,15186,3,4,290,0,20,0,0,0,153019,838
